2	13	14	45	46	107	108	229	230	411	412	593	594	685	686	777	778	907	908	1077	1078	1187	1188	1377	1378	1567	1568	1737	1738	1899	1900	2043	2044	2195	2196	2369	2370	2563	2564	2727	2728	2849	2850	3031	3032	3183	3184	3365	3366	3547	3548	3699	3700	3881	3882	4063	4064	4185	4186	4367	4368	4569	4570	4751	4752	4921	4922	5111	5112	5293	5294	5463	5464	5653	5654	5835	5836	6017	6018	6219	6220	6413	6414	6607	6608	6821	6822	7015	7016	7197	7198	7399	7400	7581	7582	7763	7764	7965	7966	8147	8148	8341	8342	8543	8544	8725	8726	8919	8920	9121	9122	9303	9304	9497	9498	9699	9700	9881	
9882	9901	9902	9961	9962	10081	10082	10261	10262	10561	10562	10861	10862	11041	11042	11221	11222	11401	11402	11881	11882	12061	12062	12481	12482	12841	12842	13261	13262	13561	13562	13681	13682	13981	13982	14281	14282	14761	14762	15061	15062	15301	15302	15601	15602	15841	15842	16321	16322	16741	16742	16981	16982	17221	17222	17521	17522	17761	17762	18001	18002	18421	18422	18901	18902	19141	19142	19441	19442	19801	19802	20101	20102	20461	20462	20881	20882	21301	21302	21781	21782	22321	22322	22741	22742	23221	23222	23761	23762	24181	24182	24541	24542	24841	24842	25321	25322	25741	25742	26101	26102	26521	26522	26881	26882	27181	27182	27661	27662	28081	28082	28441	28442	28921	28922	29341	29342	29701	
12,14,25
129,116,102
76,47,63
4,20,18
23,33,20
150,106,116
11,36,47
100,129,88
179,76,90
1,4,8
100,57,23
179,108,150
1,12,11
66,81,105
52,86,72
178,171,165
176,142,162
11,61,62
133,135,116
107,105,123
55,72,59
173,165,157
144,123,142
44,59,61
152,157,135
66,63,81
52,98,86
178,174,171
176,162,174
11,62,63
133,116,98
153,66,107
2,52,55
180,178,173
153,144,176
2,44,11
180,152,133
5,19,39
48,65,46
170,119,120
115,76,100
3,16,10
129,109,95
37,39,58
29,46,24
137,120,122
74,58,76
8,24,16
126,122,109
5,7,19
48,83,65
170,118,119
115,100,118
3,10,7
129,95,83
28,5,37
1,48,29
179,170,137
28,74,115
1,8,3
179,126,129
155,113,131
3,15,25
133,116,94
177,143,141
66,60,81
5,47,27
151,131,149
12,25,33
84,94,69
161,149,143
43,33,60
45,69,47
155,102,113
3,9,15
133,139,116
177,141,139
66,81,102
5,27,9
181,155,151
1,3,12
28,133,84
181,161,177
1,43,66
28,45,5
4,40,38
176,154,134
115,100,121
26,50,68
48,87,65
178,156,166
20,38,32
136,134,112
138,121,148
30,32,50
97,112,87
169,148,156
4,42,40
176,172,154
115,79,100
26,68,79
48,65,42
178,166,172
0,4,20
153,176,136
180,115,138
0,30,26
153,97,48
180,169,178
158,114,106
48,49,71
5,27,17
52,72,51
155,105,113
4,16,24
108,106,93
77,71,89
7,17,10
80,93,72
107,89,105
6,10,16
158,127,114
48,29,49
5,31,27
52,51,31
155,113,127
4,24,29
159,158,108
153,48,77
0,5,7
159,80,52
153,107,155
0,6,4
129,130,109
177,157,165
26,68,76
23,75,67
176,164,154
133,110,132
101,109,88
175,165,171
74,76,92
73,88,75
174,171,164
104,92,110
129,150,130
177,152,157
26,54,68
23,67,54
176,154,150
133,132,152
22,129,101
181,177,175
28,26,74
22,73,23
181,174,176
28,104,133
70,82,61
176,140,142
4,24,46
3,25,14
158,131,114
129,87,112
44,61,35
160,142,147
42,46,65
13,35,25
151,147,131
83,65,87
70,103,82
176,136,140
4,8,24
3,14,8
158,114,103
129,112,136
2,70,44
181,176,160
22,4,42
2,13,3
181,151,158
22,83,129
178,167,156
52,69,94
23,67,50
111,120,99
177,135,157
5,39,41
168,156,146
98,94,116
30,50,34
137,146,120
139,116,135
21,34,39
178,173,167
52,45,69
23,78,67
111,99,78
177,157,173
5,41,45
179,178,168
159,52,98
0,23,30
179,137,111
159,139,177
0,21,5
11,62,60
177,163,143
129,112,134
48,71,85
70,106,82
178,164,171
43,60,57
145,143,125
150,134,154
53,57,71
108,125,106
172,154,164
11,64,62
177,175,163
129,97,112
48,85,97
70,82,64
178,171,175
1,11,43
159,177,145
179,129,150
1,53,48
159,108,70
179,172,178
133,96,110
3,10,17
111,99,75
170,121,119
52,47,69
4,38,18
128,110,124
9,17,27
73,75,56
138,124,121
31,27,47
36,56,38
133,84,96
3,6,10
111,117,99
170,119,117
52,69,84
4,18,6
180,133,128
2,3,9
22,111,73
180,138,170
2,31,52
22,36,4
176,162,164
70,93,106
115,124,110
170,156,148
155,131,147
52,94,86
172,164,166
103,106,114
104,110,96
168,166,156
127,114,131
84,96,94
176,160,162
70,80,93
115,138,124
170,148,138
155,147,160
52,86,80
179,176,172
91,70,103
28,115,104
179,168,170
91,127,155
28,84,52
26,34,50
11,33,25
129,95,87
111,75,88
5,17,19
66,71,57
54,50,67
13,25,15
97,87,85
78,67,75
9,15,17
77,85,71
26,21,34
11,43,33
129,101,95
111,88,101
5,19,21
66,57,43
90,26,54
2,11,13
153,129,97
90,78,111
2,9,5
153,77,66
177,141,135
11,35,61
26,58,39
115,110,92
158,106,125
3,17,15
152,135,132
64,61,82
21,39,19
128,132,110
103,82,106
7,19,17
177,145,141
11,13,35
26,74,58
115,92,74
158,125,145
3,15,13
180,177,152
91,11,64
0,26,21
180,128,115
91,103,158
0,7,3
23,56,75
66,89,71
178,166,164
170,120,146
4,46,40
155,142,123
78,75,99
53,71,49
174,164,162
117,99,120
29,49,46
160,162,142
23,36,56
66,107,89
178,168,166
170,146,168
4,40,36
155,123,107
90,23,78
1,66,53
181,178,174
90,117,170
1,29,4
181,160,155
52,51,47
66,57,60
23,32,38
26,39,34
70,61,59
48,46,49
45,47,41
63,60,62
36,38,40
37,41,39
64,62,61
42,40,46
52,55,51
66,53,57
23,30,32
26,34,30
70,59,55
48,49,53
28,52,45
91,66,63
22,23,36
28,37,26
91,64,70
22,42,48
111,122,120
155,147,142
133,132,135
115,121,124
129,134,130
158,143,149
117,120,119
144,142,140
139,135,141
118,119,121
136,140,134
145,141,143
111,126,122
155,151,147
133,128,132
115,124,128
129,130,126
158,149,151
90,111,117
153,155,144
159,133,139
90,118,115
153,136,129
159,145,158
3,14,16
155,123,105
111,88,109
23,38,56
11,60,33
176,134,140
6,16,18
102,105,81
126,109,130
20,18,38
63,81,60
150,130,134
3,12,14
155,144,123
111,73,88
23,56,73
11,33,12
176,140,144
0,3,6
91,155,102
179,111,126
0,20,23
91,63,11
179,150,176
170,148,121
158,125,143
5,41,47
26,76,58
178,165,167
70,72,93
118,121,100
161,143,163
31,47,51
79,100,76
175,163,165
55,51,72
170,169,148
158,108,125
5,37,41
26,58,37
178,167,169
70,93,108
90,170,118
181,158,161
2,5,31
90,79,26
181,175,178
2,55,70
48,85,87
158,149,131
170,146,156
111,109,122
66,105,89
177,165,163
83,87,95
127,131,113
169,156,167
101,95,109
102,113,105
173,167,165
48,77,85
158,161,149
170,137,146
111,122,137
66,89,77
177,163,161
22,48,83
91,158,127
180,170,169
22,101,111
91,102,66
180,173,177
115,92,76
70,59,72
4,18,16
23,50,32
133,94,96
11,25,35
79,76,68
80,72,86
8,16,14
54,68,50
98,86,94
12,14,25
115,104,92
70,44,59
4,20,18
23,32,20
133,96,104
11,35,44
90,115,79
159,70,80
1,4,8
90,54,23
159,98,133
1,12,11
167,135,153
8,56,57
126,128,109
137,116,135
39,54,56
145,149,128
61,58,76
47,91,81
169,165,162
61,98,100
47,67,50
169,156,164
108,71,93
0,13,7
122,102,88
69,53,71
5,20,13
119,115,102
2,4,16
43,78,60
161,111,112
2,34,32
43,41,24
161,113,130
168,136,134
61,55,76
2,42,23
152,142,136
38,28,55
40,64,42
147,95,106
0,6,12
126,132,109
147,124,144
0,21,9
126,87,79
22,45,63
43,82,60
169,148,157
25,27,45
90,105,82
160,141,148
1,37,35
167,163,146
108,74,93
1,33,17
167,127,129
108,114,131
47,67,46
147,98,106
1,13,20
75,86,67
100,84,98
3,7,13
150,120,107
43,24,44
2,26,23
150,99,101
43,66,72
2,14,4
19,70,62
167,155,146
126,103,125
68,83,70
165,162,155
97,85,103
122,143,123
168,145,149
22,49,63
122,102,94
168,156,166
22,71,69
0,21,11
150,124,107
122,82,105
10,30,21
144,140,124
78,60,82
65,96,77
167,129,133
1,5,20
65,56,39
167,135,151
1,41,37
104,113,92
168,128,149
2,34,36
130,139,113
132,109,128
18,29,34
169,164,158
47,40,64
19,73,62
169,148,159
47,87,91
19,45,25
43,66,80
65,99,77
169,155,162
48,52,66
101,118,99
163,146,155
8,59,57
168,166,154
122,90,105
8,55,38
168,136,138
122,127,143
161,114,112
47,42,64
1,33,15
131,117,114
26,23,42
31,51,33
126,79,89
0,3,7
104,110,92
126,103,121
0,14,6
104,70,68
161,148,141
147,124,140
47,87,81
159,157,148
120,107,124
79,89,87
167,151,153
65,75,86
108,131,117
167,155,163
65,99,96
108,103,97
104,70,83
2,14,16
61,66,52
73,62,70
6,12,14
72,80,66
22,18,29
8,38,28
122,94,88
22,45,49
8,21,10
122,82,90
108,103,85
150,99,118
0,14,12
121,125,103
96,77,99
4,16,14
168,138,134
8,10,30
22,69,53
168,128,145
8,56,59
22,34,18
161,113,139
1,41,35
147,135,116
110,92,113
24,44,41
151,153,135
19,31,51
61,100,84
169,159,157
19,70,73
61,66,48
169,155,165
22,34,29
65,56,54
43,41,44
32,36,34
59,57,56
37,35,41
47,50,46
61,48,52
19,25,27
47,42,40
61,55,58
19,33,31
108,114,117
122,127,123
150,136,142
111,112,114
129,133,127
138,134,136
104,119,115
147,144,140
126,121,125
104,113,110
147,135,137
126,128,132
19,33,51
8,55,28
167,127,133
17,15,33
58,76,55
143,123,127
0,9,11
147,137,116
104,68,83
0,13,3
147,98,95
104,102,119
22,71,53
169,156,158
65,67,86
74,93,71
166,154,156
50,46,67
161,160,141
150,101,118
2,32,36
161,114,111
150,136,152
2,42,26
104,102,115
61,98,84
168,156,154
94,88,102
95,106,98
164,158,156
43,72,80
150,152,142
161,130,139
43,82,78
150,124,120
161,148,160
19,45,27
126,87,89
8,21,30
49,63,45
91,81,87
9,11,21
108,97,85
65,39,54
1,17,15
108,71,74
65,67,75
1,13,5
132,110,125,154
58,73,84,60
169,176,150,145
67,86,110
50,91,73
189,182,176
156,132,154
42,58,60
165,169,145
67,63,86
50,101,91
189,185,182
67,110,113
50,73,54
189,176,184
57,35,64,79
20,44,39,13
131,129,105,116
2,16,35
46,66,44
181,128,129
76,57,79
5,20,13
135,131,116
2,4,16
46,88,66
181,126,128
2,35,33
46,44,24
181,129,147
161,141,127,155
29,21,53,59
70,97,77,45
167,120,141
0,12,21
143,123,97
172,161,155
40,29,59
43,70,45
167,106,120
0,6,12
143,151,123
167,141,164
0,21,9
143,97,89
28,34,62,48
119,144,112,92
160,130,136,168
1,36,34
187,166,144
122,103,130
25,28,48
100,119,92
180,160,168
1,38,36
187,183,166
122,83,103
1,34,17
187,144,146
122,130,149
96,111,84,73
94,72,82,110
7,14,26,13
170,121,111
46,47,72
2,23,14
85,96,73
113,94,110
3,7,13
170,137,121
46,24,47
2,27,23
170,111,115
46,72,80
2,14,4
93,116,105,78
182,176,163,175
95,79,107,117
139,140,116
188,169,176
22,69,79
74,93,78
185,182,175
109,95,117
139,162,140
188,165,169
22,52,69
139,116,104
188,176,186
22,79,76
31,60,53,21
159,154,125,141
66,44,75,92
71,87,60
187,152,154
1,20,44
10,31,21
164,159,141
88,66,92
71,108,87
187,146,152
1,5,20
71,60,42
187,154,171
1,44,38
158,168,136,129
123,97,114,145
30,48,64,35
189,178,168
50,70,97
19,68,48
147,158,129
151,123,145
18,30,35
189,184,178
50,43,70
19,81,68
189,168,179
50,97,101
19,48,25
56,59,82,72
134,155,127,111
166,144,148,175
8,61,59
188,174,155
139,119,144
51,56,72
115,134,111
183,166,175
8,65,61
188,186,174
139,100,119
8,59,40
188,155,157
139,144,162
133,117,107,130
23,14,41,45
55,78,62,34
143,99,117
0,7,14
118,102,78
149,133,130
27,23,45
32,55,34
143,89,99
0,3,7
118,124,102
143,117,138
0,14,6
118,78,74
177,175,163,168
121,111,127,141
99,117,114,97
187,173,175
71,96,111
122,133,117
179,177,168
137,121,141
89,99,97
187,171,173
71,85,96
122,149,133
187,175,183
71,111,108
122,117,109
68,48,62,78
12,21,26,14
90,92,75,72
22,30,48
8,29,21
139,98,92
81,68,78
6,12,14
80,90,72
22,18,30
8,40,29
139,104,98
22,48,52
8,21,10
139,92,100
142,145,114,117
87,60,84,111
16,35,41,14
188,153,145
8,31,60
22,57,35
138,142,117
108,87,111
4,16,14
188,157,153
8,10,31
22,76,57
188,145,165
8,60,65
22,35,18
102,78,105,129
47,72,75,44
173,175,148,154
19,55,78
67,94,72
189,177,175
124,102,129
24,47,44
171,173,154
19,32,55
67,113,94
189,179,177
19,78,81
67,72,51
189,175,185
37,45,41,35
61,59,53,60
36,34,39,44
50,49,45
67,56,59
19,28,34
33,37,35
65,61,60
38,36,44
50,54,49
67,51,56
19,25,28
50,45,43
67,59,63
19,34,32
128,129,136,130
152,154,148,144
153,145,150,155
118,131,129
167,159,154
143,142,145
126,128,130
146,152,144
157,153,155
118,135,131
167,164,159
143,138,142
118,129,124
167,154,156
143,145,151
15,13,39,34
86,110,82,59
140,116,112,144
0,11,13
167,132,110
118,93,116
17,15,34
63,86,59
162,140,144
0,9,11
167,156,132
118,74,93
0,13,3
167,110,106
118,116,135
103,130,107,79
174,155,150,176
49,45,77,73
181,160,130
170,134,155
2,37,45
83,103,79
186,174,176
54,49,73
181,180,160
170,115,134
2,33,37
181,130,126
170,155,172
2,45,27
98,92,112,116
120,141,125,110
178,168,163,176
46,90,92
170,161,141
181,158,168
104,98,116
106,120,110
184,178,176
46,80,90
170,172,161
181,147,158
46,92,88
170,141,137
181,168,180
69,79,64,48
91,73,77,97
11,13,26,21
122,95,79
71,58,73
1,15,13
52,69,48
101,91,97
9,11,21
122,109,95
71,42,58
1,17,15
122,79,83
71,73,85
1,13,5
105,81,91
70,86,108
168,174,145
147,145,165
59,91,60
139,108,118
64,81,105
50,86,70
181,174,168
149,125,147
40,57,59
157,161,139
64,61,81
50,98,86
181,177,174
64,105,109
50,70,53
181,168,176
34,16,36
42,63,73
122,121,90
76,90,100
13,36,7
111,73,95
2,16,34
44,63,42
173,121,122
72,56,76
5,20,13
128,124,111
2,4,16
44,83,63
173,120,121
2,34,32
44,42,24
173,122,141
134,115,91
21,12,48
94,118,108
148,108,146
58,91,81
43,48,23
159,115,134
0,12,21
137,118,94
164,154,148
39,28,58
41,67,43
159,102,115
0,6,12
137,143,118
159,134,156
0,21,9
137,94,84
33,35,73
138,158,133
123,100,90
47,90,66
87,73,63
160,133,169
1,35,33
179,158,138
117,100,123
25,27,47
97,114,87
172,153,160
1,38,35
179,175,158
117,79,100
1,33,17
179,138,140
117,123,142
106,116,91
69,45,46
14,23,48
70,48,49
105,91,115
13,46,20
162,116,106
44,45,69
2,23,14
80,93,70
109,89,105
3,7,13
162,129,116
44,24,45
2,26,23
162,106,110
44,69,77
2,14,4
111,132,133
168,161,135
76,66,90
75,90,65
167,133,158
112,135,136
131,132,111
180,161,168
22,66,76
71,88,75
177,174,167
104,92,112
131,155,132
180,157,161
22,52,66
131,111,101
180,168,178
22,76,72
59,82,91
147,144,107
42,20,46
21,46,11
134,91,116
87,107,114
68,82,59
179,144,147
1,20,42
10,30,21
156,152,134
83,63,87
68,103,82
179,140,144
1,5,20
68,59,40
179,147,163
1,42,38
160,170,135
94,67,74
47,65,90
122,90,99
139,135,161
34,74,37
181,170,160
50,67,94
19,65,47
141,151,122
143,118,139
18,29,34
181,176,170
50,41,67
19,78,65
181,160,171
50,94,98
19,47,25
58,60,91
148,166,145
138,114,107
69,107,85
106,91,82
167,145,174
8,60,58
180,166,148
131,114,138
51,55,69
110,127,106
175,158,167
8,62,60
180,178,166
131,97,114
8,58,39
180,148,150
131,138,155
112,96,74
14,7,36
75,99,90
123,90,121
43,74,67
33,36,15
137,96,112
0,7,14
113,99,75
142,126,123
26,23,43
31,54,33
137,84,96
0,3,7
113,119,99
137,112,130
0,14,6
113,75,71
167,165,145
106,93,108
112,126,135
160,135,153
134,145,152
94,108,86
179,165,167
68,93,106
117,126,112
171,169,160
129,116,134
84,96,94
179,163,165
68,80,93
117,142,126
179,167,175
68,106,103
117,112,104
47,29,36
21,28,46
87,95,73
75,73,88
14,36,16
69,46,55
22,29,47
8,28,21
131,95,87
78,65,75
6,12,14
77,85,69
22,18,29
8,39,28
131,101,95
22,47,52
8,21,10
131,87,97
139,146,108
59,30,48
34,56,74
112,74,92
106,108,127
14,48,12
180,146,139
8,30,59
22,56,34
130,136,112
103,82,106
4,16,14
180,150,146
8,10,30
22,72,56
180,139,157
8,59,62
22,34,18
75,54,73
69,89,107
167,169,133
122,133,151
42,73,35
147,107,125
19,54,75
64,89,69
181,169,167
119,99,122
24,45,42
163,165,147
19,31,54
64,109,89
181,171,169
19,75,78
64,69,51
181,167,177
43,49,48
58,55,46
33,27,36
34,36,29
59,48,57
42,46,45
50,49,43
64,55,58
19,27,33
32,37,34
62,60,59
38,35,42
50,53,49
64,51,55
19,25,27
50,43,41
64,58,61
19,33,31
122,124,133
147,152,145
139,136,135
123,135,126
138,133,132
148,145,154
113,124,122
159,152,147
137,136,139
120,121,123
140,144,138
150,146,148
113,128,124
159,156,152
137,130,136
113,122,119
159,147,149
137,139,143
13,11,46
105,125,107
111,88,73
33,73,54
58,46,28
138,107,144
0,11,13
159,125,105
113,88,111
17,15,33
61,81,58
155,132,138
0,9,11
159,149,125
113,71,88
0,13,3
159,105,102
113,111,128
123,153,135
148,127,108
43,37,74
76,74,56
168,135,170
70,108,93
173,153,123
162,127,148
2,37,43
79,100,76
178,166,168
53,49,70
173,172,153
162,110,127
2,32,37
173,123,120
162,148,164
2,43,26
87,85,107
134,154,145
160,151,133
111,133,124
105,107,89
168,145,166
44,85,87
162,154,134
173,151,160
101,95,111
102,115,105
176,170,168
44,77,85
162,164,154
173,141,151
44,87,83
162,134,129
173,160,172
76,92,74
70,57,48
13,15,36
47,36,27
94,74,96
21,48,30
117,92,76
68,57,70
1,15,13
52,66,47
98,86,94
9,11,21
117,104,92
68,40,57
1,17,15
117,76,79
68,70,80
1,13,5
61,76,98
47,81,67
169,162,156
100,98,116
50,67,54
164,156,149
167,153,165
8,57,58
126,109,91
61,98,100
47,67,50
169,156,164
61,8,58
47,126,91
169,167,165
2,16,34
43,60,41
161,112,113
32,34,53
24,41,20
130,113,115
108,93,111
0,7,4
122,88,78
2,34,32
43,41,24
161,113,130
2,0,4
43,122,78
161,108,111
147,106,124
0,12,21
126,109,87
144,124,142
9,21,28
79,87,64
168,134,132
61,76,95
2,23,6
147,124,144
0,21,9
126,87,79
147,61,95
0,2,6
126,168,132
1,35,33
167,146,127
108,93,114
17,33,27
129,127,105
131,114,141
22,63,74
43,60,37
169,157,163
1,33,17
167,127,129
108,114,131
1,43,37
167,169,163
108,22,74
150,107,99
43,44,66
2,23,14
101,99,86
72,66,84
4,14,7
47,46,26
147,106,120
1,20,24
150,99,101
43,66,72
2,14,4
150,147,120
43,1,24
2,47,26
122,123,102
168,149,156
22,63,71
94,102,83
166,156,162
69,71,85
19,62,49
167,146,143
126,125,145
122,102,94
168,156,166
22,71,69
122,167,143
168,126,145
22,19,49
65,77,56
167,133,135
1,20,41
39,56,30
151,135,140
37,41,60
0,11,5
150,107,96
122,105,129
65,56,39
167,135,151
1,41,37
65,150,96
167,122,129
1,0,5
169,158,148
47,64,87
19,62,45
159,148,139
91,87,109
25,45,29
104,92,73
168,149,164
2,36,40
169,148,159
47,87,91
19,45,25
169,168,164
47,2,40
19,104,73
8,57,55
168,154,136
122,105,127
38,55,52
138,136,118
143,127,146
43,80,90
65,77,59
169,162,166
8,55,38
168,136,138
122,127,143
8,65,59
168,169,166
122,43,90
126,89,103
0,7,14
104,92,70
121,103,117
6,14,23
68,70,51
161,112,110
47,64,79
1,15,3
126,103,121
0,14,6
104,70,68
126,47,79
0,1,3
104,161,110
167,153,155
65,86,99
108,117,103
163,155,157
96,99,107
97,103,89
161,141,131
147,140,151
47,81,75
167,155,163
65,99,96
108,103,97
167,147,151
65,47,75
108,161,131
22,29,45
8,28,21
122,88,82
49,45,62
10,21,12
90,82,80
104,83,94
2,16,18
61,52,38
22,45,49
8,21,10
122,82,90
22,2,18
8,61,38
122,104,94
168,134,128
8,30,56
22,53,34
145,128,125
59,56,77
18,34,16
108,85,69
150,118,138
0,12,10
168,128,145
8,56,59
22,34,18
168,150,138
8,0,10
22,108,69
19,51,70
61,84,66
169,157,155
73,70,92
48,66,44
165,155,153
161,139,159
1,35,31
147,116,100
19,70,73
61,66,48
169,155,165
19,1,31
61,147,100
169,161,159
47,46,42
61,52,55
19,27,33
40,42,36
58,55,57
31,33,35
22,29,25
65,54,50
43,44,48
47,42,40
61,55,58
19,33,31
47,65,50
61,43,48
19,22,25
104,115,113
147,140,135
126,125,128
110,113,112
137,135,133
132,128,134
108,117,121
122,123,119
150,142,144
104,113,110
147,135,137
126,128,132
104,122,119
147,150,144
126,108,121
0,11,13
147,116,98
104,83,102
3,13,15
95,98,76
119,102,123
19,51,68
8,28,9
167,133,137
0,13,3
147,98,95
104,102,119
0,8,9
147,167,137
104,19,68
161,141,114
150,118,136
2,36,42
111,114,93
152,136,154
26,42,46
22,53,32
169,158,160
65,86,101
161,114,111
150,136,152
2,42,26
161,169,160
150,65,101
2,22,32
43,80,82
150,142,124
161,139,148
78,82,88
120,124,106
160,148,158
104,115,130
61,84,72
168,154,152
43,82,78
150,124,120
161,148,160
43,61,72
150,168,152
161,104,130
108,85,71
65,54,67
1,15,13
74,71,63
75,67,81
5,13,11
19,27,17
126,89,97
8,30,39
108,71,74
65,67,75
1,13,5
108,126,97
65,8,39
1,19,17
132,110,125,154
58,73,84,60
169,176,150,145
187,154,173
8,60,61
143,145,123
113,110,132
54,73,58
184,176,169
187,173,185
8,61,63
143,123,101
67,110,113
50,73,54
189,176,184
67,8,63
50,143,101
189,187,185
57,35,64,79
20,44,39,13
131,129,105,116
122,79,103
0,13,7
139,116,98
33,35,57
24,44,20
147,129,131
122,103,126
0,7,4
139,98,88
2,35,33
46,44,24
181,129,147
2,0,4
46,139,88
181,122,126
161,141,127,155
29,21,53,59
70,97,77,45
188,155,153
67,59,86
2,45,23
164,141,161
9,21,29
89,97,70
188,153,151
67,86,106
2,23,6
167,141,164
0,21,9
143,97,89
167,67,106
0,2,6
143,188,151
28,34,62,48
119,144,112,92
160,130,136,168
22,48,69
46,92,66
189,168,177
17,34,28
146,144,119
149,130,160
22,69,83
46,66,38
189,177,183
1,34,17
187,144,146
122,130,149
1,46,38
187,189,183
122,22,83
96,111,84,73
94,72,82,110
7,14,26,13
50,73,49
167,110,120
1,13,20
115,111,96
80,72,94
4,14,7
50,49,27
167,120,137
1,20,24
170,111,115
46,72,80
2,14,4
170,167,137
46,1,24
2,50,27
93,116,105,78
182,176,163,175
95,79,107,117
19,78,68
187,175,166
143,117,142
104,116,93
186,176,182
76,79,95
19,68,52
187,166,162
143,142,165
139,116,104
188,176,186
22,79,76
139,187,162
188,143,165
22,19,52
31,60,53,21
159,154,125,141
66,44,75,92
0,21,11
170,141,121
139,92,119
42,60,31
171,154,159
38,44,66
0,11,5
170,121,108
139,119,146
71,60,42
187,154,171
1,44,38
71,170,108
187,139,146
1,0,5
158,168,136,129
123,97,114,145
30,48,64,35
118,129,102
188,145,169
2,35,37
179,168,158
101,97,123
25,48,30
118,102,81
188,169,184
2,37,43
189,168,179
50,97,101
19,48,25
189,188,184
50,2,43
19,118,81
56,59,82,72
134,155,127,111
166,144,148,175
46,72,90
71,111,87
189,175,182
40,59,56
157,155,134
162,144,166
46,90,100
71,87,65
189,182,186
8,59,40
188,155,157
139,144,162
8,71,65
188,189,186
139,46,100
133,117,107,130
23,14,41,45
55,78,62,34
181,130,128
50,45,70
1,34,15
138,117,133
6,14,23
74,78,55
181,128,124
50,70,89
1,15,3
143,117,138
0,14,6
118,78,74
143,50,89
0,1,3
118,181,124
177,175,163,168
121,111,127,141
99,117,114,97
181,168,160
167,141,159
50,97,91
183,175,177
108,111,121
109,117,99
181,160,149
167,159,171
50,91,85
187,175,183
71,111,108
122,117,109
187,167,171
71,50,85
122,181,149
68,48,62,78
12,21,26,14
90,92,75,72
118,78,93
2,14,16
67,72,56
52,48,68
10,21,12
100,92,90
118,93,104
2,16,18
67,56,40
22,48,52
8,21,10
139,92,100
22,2,18
8,67,40
139,118,104
142,145,114,117
87,60,84,111
16,35,41,14
122,117,95
170,111,134
0,14,12
165,145,142
65,60,87
18,35,16
122,95,76
170,134,157
0,12,10
188,145,165
8,60,65
22,35,18
188,170,157
8,0,10
22,122,76
102,78,105,129
47,72,75,44
173,175,148,154
181,129,158
1,44,36
167,154,132
81,78,102
51,72,47
185,175,173
181,158,179
1,36,32
167,132,113
19,78,81
67,72,51
189,175,185
19,1,32
67,167,113
189,181,179
37,45,41,35
61,59,53,60
36,34,39,44
22,35,30
71,60,58
46,44,47
43,45,37
63,59,61
32,34,36
22,30,25
71,58,54
46,47,51
50,45,43
67,59,63
19,34,32
50,71,54
67,46,51
19,22,25
128,129,136,130
152,154,148,144
153,145,150,155
122,130,133
139,144,140
170,155,161
124,129,128
156,154,152
151,145,153
122,133,138
139,140,135
170,161,164
118,129,124
167,154,156
143,145,151
118,139,135
167,170,164
143,122,138
15,13,39,34
86,110,82,59
140,116,112,144
19,34,55
8,59,29
187,144,152
3,13,15
106,110,86
135,116,140
19,55,74
8,29,9
187,152,156
0,13,3
167,110,106
118,116,135
0,8,9
167,187,156
118,19,74
103,130,107,79
174,155,150,176
49,45,77,73
22,79,57
189,176,178
71,73,96
126,130,103
172,155,174
27,45,49
22,57,33
189,178,180
71,96,115
181,130,126
170,155,172
2,45,27
181,189,180
170,71,115
2,22,33
98,92,112,116
120,141,125,110
178,168,163,176
118,116,131
67,110,94
188,176,174
88,92,98
137,141,120
180,168,178
118,131,147
67,94,80
188,174,172
46,92,88
170,141,137
181,168,180
46,67,80
170,188,172
181,118,147
69,79,64,48
91,73,77,97
11,13,26,21
19,48,28
143,97,99
8,21,31
83,79,69
85,73,91
5,13,11
19,28,17
143,99,109
8,31,42
122,79,83
71,73,85
1,13,5
122,143,109
71,8,42
1,19,17
105,81,91
70,86,108
168,174,145
147,145,165
59,91,60
139,108,118
179,147,165
8,59,60
137,139,118
109,105,125
53,70,57
176,168,161
179,165,177
8,60,61
137,118,98
64,105,109
50,70,53
181,168,176
64,8,61
50,137,98
181,179,177
34,16,36
42,63,73
122,121,90
76,90,100
13,36,7
111,73,95
117,76,100
0,13,7
131,111,95
32,34,56
24,42,20
141,122,124
117,100,120
0,7,4
131,95,83
2,34,32
44,42,24
173,122,141
2,0,4
44,131,83
173,117,120
134,115,91
21,12,48
94,118,108
148,108,146
58,91,81
43,48,23
180,148,146
64,58,81
2,43,23
156,134,154
9,21,28
84,94,67
180,146,143
64,81,102
2,23,6
159,134,156
0,21,9
137,94,84
159,64,102
0,2,6
137,180,143
33,35,73
138,158,133
123,100,90
47,90,66
87,73,63
160,133,169
22,47,66
44,87,63
181,160,169
17,33,27
140,138,114
142,123,153
22,66,79
44,63,38
181,169,175
1,33,17
179,138,140
117,123,142
1,44,38
179,181,175
117,22,79
106,116,91
69,45,46
14,23,48
70,48,49
105,91,115
13,46,20
50,70,49
159,105,115
1,13,20
110,106,93
77,69,89
4,14,7
50,49,26
159,115,129
1,20,24
162,106,110
44,69,77
2,14,4
162,159,129
44,1,24
2,50,26
111,132,133
168,161,135
76,66,90
75,90,65
167,133,158
112,135,136
19,75,65
179,167,158
137,112,136
101,111,88
178,168,174
72,76,92
19,65,52
179,158,155
137,136,157
131,111,101
180,168,178
22,76,72
131,179,155
180,137,157
